-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\d883d03ea1d9b0958400425626b1b86d\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\5c16e851390ce63d6e470d9c1027a812\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\5c16e851390ce63d6e470d9c1027a812\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.mertceyhan:compose-inappreviews:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\a9d263eaf81232451d325df41a7434bf\transformed\jetified-compose-inappreviews-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.mertceyhan:compose-inappreviews:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\a9d263eaf81232451d325df41a7434bf\transformed\jetified-compose-inappreviews-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b035168507b9cf3658360fcf1b46eb05\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b035168507b9cf3658360fcf1b46eb05\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ef0ee37c9e39ab02800c919b95358ca1\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ef0ee37c9e39ab02800c919b95358ca1\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3aeec3f0af3b588dee633f0b1f57508a\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3aeec3f0af3b588dee633f0b1f57508a\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\20c18c5220bee3babd52fc034062e90e\transformed\jetified-media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\20c18c5220bee3babd52fc034062e90e\transformed\jetified-media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\98ad3853216fa0c0bd09d5841c511e7f\transformed\jetified-media3-exoplayer-workmanager-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\98ad3853216fa0c0bd09d5841c511e7f\transformed\jetified-media3-exoplayer-workmanager-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-test-utils:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5968bc9e27d906731795ad6ffa2ef799\transformed\jetified-media3-test-utils-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-test-utils:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5968bc9e27d906731795ad6ffa2ef799\transformed\jetified-media3-test-utils-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-transformer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\712dfb845cd4f28786b9b434cb84fc4b\transformed\jetified-media3-transformer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-transformer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\712dfb845cd4f28786b9b434cb84fc4b\transformed\jetified-media3-transformer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2c62adfe5d77e1e512a2431be178bc88\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2c62adfe5d77e1e512a2431be178bc88\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-cronet:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0eec01641cde96c496194d8c5c39a23c\transformed\jetified-media3-datasource-cronet-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-cronet:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0eec01641cde96c496194d8c5c39a23c\transformed\jetified-media3-datasource-cronet-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\fb672393b665292254f340c73b1827b6\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\fb672393b665292254f340c73b1827b6\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-rtmp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\daeb84cf1fd4abddbfee2affeba929fe\transformed\jetified-media3-datasource-rtmp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-rtmp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\daeb84cf1fd4abddbfee2affeba929fe\transformed\jetified-media3-datasource-rtmp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c4b3cf46a15143d84bc884dadaf9ee89\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c4b3cf46a15143d84bc884dadaf9ee89\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui-leanback:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d3025029d712f73545d6b9a30c18d691\transformed\jetified-media3-ui-leanback-1.8.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.media3:media3-ui-leanback:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d3025029d712f73545d6b9a30c18d691\transformed\jetified-media3-ui-leanback-1.8.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08580fad2f04592f39bceae86b52658a\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08580fad2f04592f39bceae86b52658a\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cbcc1d78b81526a396396f0a5baed24b\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cbcc1d78b81526a396396f0a5baed24b\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2ff69bf907291fb8b5d8005fe81ff2df\transformed\jetified-media3-effect-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-effect:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2ff69bf907291fb8b5d8005fe81ff2df\transformed\jetified-media3-effect-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\607f5ff5ebc36908f061c975cabfce2e\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\607f5ff5ebc36908f061c975cabfce2e\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\de3ef5722764a21199eed7d4a0fe3638\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\de3ef5722764a21199eed7d4a0fe3638\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5f08a537ebd7fda9b5b6b3ce5de90196\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5f08a537ebd7fda9b5b6b3ce5de90196\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\58a9c4143aa5c854c2df59b5a099e7f6\transformed\jetified-media3-muxer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\58a9c4143aa5c854c2df59b5a099e7f6\transformed\jetified-media3-muxer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d4c69012ea7dd15a44aebb0b986ace83\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d4c69012ea7dd15a44aebb0b986ace83\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\81b19b659aff067a94a63dd53f121a8e\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\81b19b659aff067a94a63dd53f121a8e\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-cast:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\56730482aaa2de4f0d1720b1da7ada90\transformed\jetified-media3-cast-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-cast:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\56730482aaa2de4f0d1720b1da7ada90\transformed\jetified-media3-cast-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:4:5-74
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\465ded5b45c86534312f4171cba2b519\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\465ded5b45c86534312f4171cba2b519\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b5bd7041a6956ee78455b68572ad33a0\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b5bd7041a6956ee78455b68572ad33a0\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\9f628e20c409fc275042b171e27cfd47\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\9f628e20c409fc275042b171e27cfd47\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\74932729c5b644416ba7a4e6c711c67e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\74932729c5b644416ba7a4e6c711c67e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\34f67576fe22e8ef1208984c4714f205\transformed\jetified-play-services-cast-21.5.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\34f67576fe22e8ef1208984c4714f205\transformed\jetified-play-services-cast-21.5.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] C:\Users\Srivya\.gradle\caches\8.13\transforms\7b9270e91af87189d4a9f461b168759b\transformed\mediarouter-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] C:\Users\Srivya\.gradle\caches\8.13\transforms\7b9270e91af87189d4a9f461b168759b\transformed\mediarouter-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\99411fac7123fd64333558b4d3eade79\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\99411fac7123fd64333558b4d3eade79\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:8:5-10:61
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:8:5-10:61
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\1a8938c29bb74253de4bc765e6e7bf67\transformed\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\1a8938c29bb74253de4bc765e6e7bf67\transformed\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\2421a157184fa01fad84ccff2caf9ba8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\2421a157184fa01fad84ccff2caf9ba8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\9140b1ba7fd9537b097b1eaa9780955a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\9140b1ba7fd9537b097b1eaa9780955a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\15baf7a2c657a3b6ef0384c220565f00\transformed\jetified-review-ktx-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\15baf7a2c657a3b6ef0384c220565f00\transformed\jetified-review-ktx-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.leanback:leanback:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\227f71dcabfac611d8ee6470f8a4e8cf\transformed\leanback-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.leanback:leanback:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\227f71dcabfac611d8ee6470f8a4e8cf\transformed\leanback-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\7881fc254d9ac4f0efbc9e405e0611a3\transformed\jetified-play-services-ads-24.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\7881fc254d9ac4f0efbc9e405e0611a3\transformed\jetified-play-services-ads-24.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5218015e8fe7d57dd5f63f7aa8c834a\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5218015e8fe7d57dd5f63f7aa8c834a\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\7facd014a48122901f5c3d36a392b317\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\7facd014a48122901f5c3d36a392b317\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\27ab92423888fd43164eec34cd50a875\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\27ab92423888fd43164eec34cd50a875\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
